average_temperature,highest_temperature,lowest_temperature,daily_temperature_range,average_humidity,precipitation,transaction_volume_data
-2.2,3.8,-8.25,12.05,61.5,0.0,0.472
-4.35,0.2,-8.9,9.1,48.75,0.0,18.6425
-5.7,-0.3,-11.1,10.8,40.0,0.0,35.07
-5.1,2.6,-12.85,15.45,47.25,0.0,33.168
-2.85,4.15,-9.9,14.05,51.0,0.0,33.009
-1.45,5.3,-8.25,13.55,49.25,0.0,36.77
-2.15,4.95,-9.3,14.25,48.25,0.0,35.358
-2.2,2.85,-7.2,10.05,42.75,0.0,30.39
-3.2,0.95,-7.3,8.25,37.5,0.0,26.385
-4.1,3.0,-11.2,14.2,43.0,0.0,28.504
-1.8,6.5,-10.15,16.65,53.25,0.0,35.716
-0.45,5.4,-6.4,11.8,60.5,0.0,40.36
-0.7,5.15,-6.6,11.75,58.75,0.0,37.162
-0.15,7.05,-7.35,14.4,57.25,0.0,36.7885
0.1,6.9,-6.7,13.6,62.25,0.0,33.477
-0.6,4.15,-5.3,9.45,55.5,0.0,29.3055
-1.7,3.15,-6.5,9.65,44.75,0.0,30.8145
-0.45,6.1,-7.0,13.1,49.0,0.0,36.9495
0.7,6.9,-5.5,12.4,60.5,0.0,40.342
2.3,6.4,-1.85,8.25,71.25,6.5,42.642
4.45,6.35,2.5,3.85,78.25,13.0,40.7415
5.1,7.0,3.2,3.8,79.5,13.0,34.6885
2.8,6.9,-1.4,8.3,53.0,13.0,29.517
0.45,3.45,-2.65,6.1,42.75,13.0,28.7165
-2.1,0.35,-4.6,4.95,31.5,13.0,29.663
-2.6,0.2,-5.4,5.6,38.0,13.0,30.391
-1.75,2.75,-6.2,8.95,47.5,13.0,34.484
0.6,8.05,-6.8,14.85,56.25,13.0,35.9315
3.0,11.1,-5.05,16.15,62.0,13.0,33.5365
4.85,12.0,-2.3,14.3,62.5,13.0,29.494
7.85,12.8,2.8,10.0,71.75,31.25,32.189
7.75,12.25,3.2,9.05,60.25,49.5,35.096
2.2,7.1,-2.65,9.75,49.0,51.0,35.108
1.45,5.95,-3.0,8.95,62.25,53.75,35.839
2.3,6.4,-1.75,8.15,72.75,56.0,31.621
1.9,4.9,-1.1,6.0,73.75,57.25,26.7445
-0.45,3.7,-4.6,8.3,55.5,57.5,28.665
-4.55,1.1,-10.2,11.3,42.0,57.5,36.1145
-4.25,1.25,-9.85,11.1,46.5,57.5,30.2725
-2.15,4.05,-8.35,12.4,52.25,57.5,19.56
0.4,5.15,-4.3,9.45,51.5,57.5,49.291
2.1,8.9,-4.65,13.55,45.5,57.5,43.9195
2.95,8.85,-2.9,11.75,41.5,57.5,31.004
1.95,7.6,-3.7,11.3,34.0,57.5,27.3095
0.9,6.7,-4.9,11.6,47.0,58.0,31.159
2.6,6.65,-1.45,8.1,62.25,60.0,40.23
3.2,6.6,-0.2,6.8,50.25,61.5,36.624
1.35,5.65,-2.95,8.6,31.25,61.5,29.091
1.3,6.5,-3.95,10.45,32.25,61.5,21.657
2.15,8.05,-3.8,11.85,44.25,61.5,22.7585
2.0,7.3,-3.25,10.55,38.25,61.5,35.018
2.55,7.6,-2.4,10.0,29.75,61.5,42.669
4.1,11.5,-3.3,14.8,37.0,61.5,36.575
4.85,11.9,-2.3,14.2,48.0,61.5,39.224
7.45,13.1,1.8,11.3,47.0,61.5,40.847
8.7,16.8,0.65,16.15,41.25,61.5,35.9655
7.1,15.85,-1.7,17.55,47.75,31.25,34.101
4.65,11.05,-1.8,12.85,47.0,1.0,40.5385
2.05,8.4,-4.35,12.75,45.25,1.0,44.985
2.85,10.2,-4.5,14.7,45.25,1.0,50.25
5.0,13.5,-3.45,16.95,40.0,1.0,48.777
6.9,17.2,-3.45,20.65,40.5,1.0,43.009
8.6,17.8,-0.65,18.45,49.75,1.5,37.3295
10.05,19.45,0.65,18.8,56.75,2.0,37.7225
11.8,23.15,0.4,22.75,50.75,2.0,42.347
11.25,21.0,1.5,19.5,38.0,2.0,45.194
7.75,16.3,-0.75,17.05,37.25,2.0,55.321
6.85,16.3,-2.6,18.9,50.25,2.0,56.791
8.8,16.65,0.9,15.75,63.0,10.75,56.152
8.1,13.4,2.7,10.7,64.0,19.5,51.063
7.2,14.4,0.0,14.4,55.0,19.5,49.452
9.2,18.7,-0.2,18.9,46.0,19.5,51.3265
9.45,18.75,0.2,18.55,47.5,30.0,51.832
11.25,18.3,4.25,14.05,61.0,50.25,52.444
13.5,19.75,7.35,12.4,59.5,60.0,54.3945
10.3,18.4,2.2,16.2,52.5,60.0,53.4855
6.15,14.4,-2.1,16.5,45.25,60.0,50.129
5.6,13.65,-2.45,16.1,41.0,60.0,49.2845
7.95,15.35,0.55,14.8,45.75,60.0,52.8495
8.95,15.85,2.05,13.8,46.0,60.0,56.762
7.45,13.05,1.8,11.25,43.25,60.0,54.952
5.95,12.3,-0.4,12.7,46.75,60.0,52.1135
8.1,16.7,-0.55,17.25,55.5,60.0,44.6305
11.4,20.45,2.3,18.15,52.75,60.0,39.691
11.45,19.4,3.5,15.9,40.5,60.0,44.09
9.1,16.15,2.0,14.15,39.5,60.0,54.662
9.1,16.1,2.05,14.05,46.5,60.5,60.54
10.1,17.4,2.8,14.6,51.75,30.5,65.969
8.95,15.9,2.05,13.85,58.5,0.0,64.054
10.25,17.7,2.9,14.8,52.5,0.0,57.9565
12.85,21.35,4.4,16.95,40.5,0.0,52.7255
12.55,20.3,4.85,15.45,45.75,0.0,53.7175
10.6,17.0,4.25,12.75,65.0,9.75,57.293
7.7,11.65,3.75,7.9,60.75,19.5,58.828
7.25,13.55,0.95,12.6,45.0,19.5,64.771
9.0,15.95,2.1,13.85,37.5,19.5,59.6945
7.65,11.2,4.1,7.1,36.75,19.5,52.2475
6.4,10.9,1.8,9.1,40.0,19.5,49.812
7.3,13.15,1.45,11.7,37.25,19.5,50.3195
8.8,17.0,0.6,16.4,42.0,19.5,50.344
10.95,19.9,2.0,17.9,45.5,19.5,49.796
10.55,18.8,2.4,16.4,42.75,19.5,53.422
12.5,23.2,1.85,21.35,45.5,19.5,54.9695
15.2,23.2,7.2,16.0,67.5,19.5,51.019
14.75,19.55,9.9,9.65,68.5,19.5,48.611
12.75,19.2,6.25,12.95,51.75,19.5,55.7925
8.45,13.35,3.55,9.8,59.75,23.75,58.6295
7.65,12.25,3.1,9.15,60.5,28.0,57.375
9.65,17.75,1.6,16.15,51.0,28.0,59.475
10.35,16.4,4.25,12.15,61.0,52.75,54.312
12.55,16.6,8.5,8.1,68.75,77.5,40.8695
13.75,20.8,6.8,14.0,60.75,77.5,32.691
13.05,19.35,6.8,12.55,46.0,77.5,35.687
12.75,19.2,6.35,12.85,44.25,78.25,42.684
12.95,20.8,5.2,15.6,62.0,79.0,46.786
14.1,19.55,8.7,10.85,63.5,80.75,42.256
13.75,20.35,7.2,13.15,52.25,82.5,44.619
12.6,20.7,4.5,16.2,50.5,41.25,40.971
13.15,19.8,6.5,13.3,55.5,0.0,33.0975
13.75,21.25,6.3,14.95,56.25,0.0,34.278
14.75,22.1,7.4,14.7,52.0,0.0,39.0615
16.2,24.15,8.25,15.9,50.5,0.0,40.802
18.1,27.85,8.4,19.45,42.5,0.0,37.158
18.8,27.3,10.35,16.95,44.75,0.0,35.89
17.5,25.55,9.4,16.15,56.5,0.0,30.6525
17.35,25.15,9.55,15.6,61.25,0.5,23.912
17.9,23.45,12.35,11.1,67.5,3.5,21.8305
19.5,25.25,13.7,11.55,57.25,6.0,22.1085
19.8,28.6,11.0,17.6,51.25,6.0,21.697
19.9,29.7,10.1,19.6,57.25,6.0,20.18
19.75,28.85,10.65,18.2,57.5,6.0,18.1945
19.8,28.1,11.5,16.6,57.0,6.0,15.6035
19.35,26.2,12.5,13.7,54.75,6.0,13.8495
17.1,23.95,10.25,13.7,56.25,6.0,13.8755
16.5,23.85,9.1,14.75,63.0,6.25,12.039
18.2,23.55,12.8,10.75,72.0,17.5,9.028
19.35,24.3,14.4,9.9,64.5,28.5,11.43
18.6,26.7,10.45,16.25,52.0,28.5,11.0105
18.95,28.55,9.25,19.3,56.5,28.5,8.852
21.0,29.5,12.5,17.0,61.25,28.5,6.8275
23.1,31.85,14.35,17.5,58.0,28.5,6.38
23.4,31.6,15.15,16.45,57.75,28.5,6.6125
22.1,27.9,16.25,11.65,65.25,28.5,7.007
20.4,23.7,17.05,6.65,73.5,68.75,4.79
20.0,22.25,17.75,4.5,81.5,129.75,3.942
20.6,23.15,18.0,5.15,79.5,150.5,2.068
21.3,25.7,16.9,8.8,63.75,150.5,1.532
20.7,26.95,14.5,12.45,58.75,150.5,2.134
19.85,25.5,14.2,11.3,64.25,75.25,1.904
21.05,27.15,14.9,12.25,62.5,0.0,1.562
21.95,29.2,14.6,14.6,61.25,0.0,1.268
22.25,29.75,14.7,15.05,58.75,0.0,0.872
22.65,30.2,15.05,15.15,57.5,0.0,0.243
23.4,30.85,15.95,14.9,59.5,0.0,0.047
24.0,30.75,17.35,13.4,61.0,0.0,0.084
21.7,23.7,19.75,3.95,80.0,9.0,0.064
23.4,26.6,20.2,6.4,78.75,10.0,0.067
23.75,26.8,20.65,6.15,76.0,11.0,0.0575
24.1,27.4,20.85,6.55,76.25,12.0,0.0825
25.5,30.85,20.25,10.6,67.5,12.0,0.12
11.5,17.6,5.35,12.25,64.0,93.5,0.012
12.35,19.35,5.35,14.0,67.5,93.5,0.009
13.35,20.05,6.7,13.35,71.0,93.5,0.01
15.1,21.45,8.8,12.65,70.0,93.5,0.014
16.35,22.85,9.85,13.0,67.0,93.5,0.066
15.25,21.3,9.15,12.15,70.0,93.5,0.063
14.85,20.8,8.85,11.95,71.0,93.5,0.108
15.15,21.7,8.6,13.1,68.5,93.5,0.129
14.2,20.8,7.6,13.2,53.75,93.5,0.207
11.75,18.3,5.25,13.05,50.75,93.5,0.42
10.6,18.25,2.95,15.3,60.5,93.5,0.528
10.7,19.2,2.15,17.05,60.0,93.5,1.435
11.45,20.15,2.75,17.4,58.25,93.5,1.3285
12.85,20.75,4.95,15.8,56.5,93.5,1.452
12.95,19.85,6.1,13.75,59.75,93.5,1.574
12.75,19.5,6.05,13.45,66.75,46.75,2.213
14.3,20.45,8.1,12.35,71.5,0.0,3.3465
15.1,20.85,9.25,11.6,70.25,0.0,3.733
13.55,19.5,7.55,11.95,64.5,0.0,6.758
11.9,18.95,4.9,14.05,63.75,0.0,5.293
11.1,18.5,3.7,14.8,71.0,0.5,5.5045
11.6,18.25,4.9,13.35,65.5,1.0,5.6865
11.45,18.4,4.5,13.9,50.75,1.0,6.248
10.55,16.3,4.75,11.55,61.5,9.0,10.5875
11.25,16.65,5.8,10.85,69.25,17.0,12.871
9.65,14.5,4.8,9.7,47.75,17.0,16.805
7.25,11.15,3.35,7.8,37.5,17.0,17.0955
6.8,12.65,0.95,11.7,46.75,17.0,15.677
5.95,13.25,-1.35,14.6,56.25,18.0,12.902
7.4,14.2,0.65,13.55,64.0,19.0,14.717
8.2,15.0,1.4,13.6,65.0,19.0,20.2825
6.9,12.6,1.15,11.45,59.25,19.0,22.967
5.0,7.9,2.15,5.75,56.25,19.0,19.042
3.55,5.95,1.15,4.8,57.5,19.0,20.423
4.6,7.05,2.15,4.9,52.25,19.0,19.532
5.95,8.8,3.2,5.6,45.0,19.0,15.213
6.3,10.75,1.85,8.9,50.5,19.0,15.829
6.0,12.7,-0.75,13.45,56.0,19.0,19.857
7.15,13.9,0.45,13.45,56.0,28.5,21.222
8.45,13.45,3.55,9.9,62.25,47.5,21.86
5.9,10.45,1.4,9.05,64.25,57.0,22.535
3.05,7.35,-1.3,8.65,63.0,57.5,21.154
1.4,5.0,-2.3,7.3,64.0,58.0,18.428
1.55,4.65,-1.6,6.25,58.5,58.0,20.5005
3.6,8.25,-1.05,9.3,57.75,58.0,26.0005
4.3,10.7,-2.05,12.75,60.5,29.0,28.758
4.3,10.7,-2.0,12.7,57.75,0.0,23.286
4.1,10.65,-2.45,13.1,56.75,0.0,23.6545
5.0,12.1,-2.1,14.2,58.75,0.0,23.25
5.05,12.6,-2.45,15.05,59.75,0.0,19.0825
4.75,11.2,-1.65,12.85,53.25,0.0,20.669
4.35,10.5,-1.75,12.25,50.75,0.0,27.475
3.55,11.1,-3.95,15.05,57.25,0.0,29.3
4.05,10.3,-2.2,12.5,66.0,1.5,25.353
4.55,8.2,0.85,7.35,57.5,3.0,25.3695
3.3,5.75,0.8,4.95,52.5,3.0,23.1085
2.4,6.1,-1.35,7.45,59.5,3.25,19.324
1.6,5.8,-2.65,8.45,57.25,3.5,20.9805
0.8,4.55,-3.0,7.55,51.25,3.5,25.0875
0.9,5.2,-3.45,8.65,42.0,3.5,26.031
-0.35,4.4,-5.2,9.6,44.75,3.5,26.174
0.65,5.6,-4.35,9.95,51.0,3.5,24.556
3.7,8.75,-1.35,10.1,57.75,4.0,20.911
2.75,6.9,-1.4,8.3,61.5,4.5,17.584
0.8,3.4,-1.85,5.25,60.25,4.5,19.602
1.5,4.75,-1.8,6.55,52.5,4.5,24.5485
1.75,6.25,-2.8,9.05,48.25,4.5,26.177
1.3,6.35,-3.8,10.15,54.25,4.5,27.616
1.65,8.1,-4.75,12.85,47.75,4.5,28.4635
1.3,9.2,-6.5,15.7,49.25,4.5,25.887
1.7,7.75,-4.25,12.0,55.0,4.5,18.3
1.15,4.15,-1.8,5.95,45.5,4.5,19.957
-1.55,1.65,-4.75,6.4,40.0,4.5,28.0515
-2.0,2.4,-6.4,8.8,47.25,4.5,30.326
0.95,5.2,-3.3,8.5,48.75,4.5,28.835
3.6,8.75,-1.5,10.25,44.25,4.5,17.1115
5.0,9.6,0.4,9.2,39.75,2.25,5.388
3.55,10.95,-3.95,14.9,44.75,0.0,32.356
3.05,10.6,-4.55,15.15,46.0,0.0,31.9385
2.05,9.25,-5.15,14.4,47.0,0.0,31.521
0.9,8.7,-6.9,15.6,47.25,0.0,24.585
0.85,8.95,-7.25,16.2,51.25,0.0,25.056
1.65,7.3,-4.0,11.3,56.75,0.5,24.356
-0.5,2.55,-3.5,6.05,42.25,1.0,20.1425
-3.2,1.55,-7.9,9.45,34.5,1.0,19.3725
-1.0,4.35,-6.4,10.75,47.0,1.0,23.552
0.95,5.4,-3.6,9.0,49.75,1.0,25.459
-0.2,4.5,-4.95,9.45,38.25,1.0,25.352
-1.95,4.3,-8.25,12.55,32.25,1.0,24.528
-1.5,4.95,-8.0,12.95,35.0,1.0,12.3805
-0.5,6.05,-7.05,13.1,41.25,1.0,9.3935
0.2,6.95,-6.6,13.55,49.75,1.0,19.979
1.0,5.6,-3.65,9.25,49.75,1.0,24.4955
-0.5,4.85,-5.85,10.7,46.0,1.0,26.763
-0.3,5.7,-6.3,12.0,50.5,1.0,22.792
-0.25,3.3,-3.8,7.1,53.5,1.0,22.4855
-1.95,2.55,-6.5,9.05,46.5,1.0,19.804
-1.15,6.8,-9.15,15.95,46.25,1.0,17.2605
1.15,11.1,-8.85,19.95,52.25,1.0,18.8635
3.65,12.05,-4.8,16.85,63.75,1.5,21.3165
3.3,9.95,-3.3,13.25,52.25,2.0,21.998
1.5,10.15,-7.05,17.2,39.75,2.0,23.552
2.2,11.4,-6.95,18.35,47.0,2.0,23.1215
2.95,12.35,-6.4,18.75,49.25,2.0,26.7855
5.85,13.6,-1.9,15.5,49.25,2.0,27.7735
7.25,13.45,1.0,12.45,44.5,2.0,24.667
9.0,15.1,2.95,12.15,50.75,0.0,34.814
0.1,5.3,-5.1,10.4,36.0,0.0,35.374
-2.7,2.05,-7.5,9.55,27.5,0.0,30.333
-1.0,4.2,-6.25,10.45,35.5,0.0,23.0145
1.8,6.2,-2.65,8.85,54.75,0.25,22.182
3.15,6.05,0.3,5.75,72.5,0.75,23.934
3.25,5.65,0.9,4.75,65.75,1.0,24.801
2.05,4.85,-0.75,5.6,61.0,1.0,17.526
0.75,4.75,-3.25,8.0,61.0,1.0,17.2925
1.2,6.85,-4.45,11.3,53.75,1.0,16.907
1.2,7.05,-4.7,11.75,55.75,1.0,18.858
0.85,5.75,-4.15,9.9,57.5,1.0,24.0975
1.55,7.95,-4.85,12.8,54.0,1.0,24.913
2.6,11.7,-6.4,18.1,51.0,1.0,22.592
4.1,10.85,-2.6,13.45,54.5,2.0,31.597
3.0,6.75,-0.7,7.45,61.75,3.0,31.615
0.95,5.55,-3.55,9.1,61.0,3.0,27.768
1.55,8.4,-5.25,13.65,52.75,3.0,22.525
2.4,10.4,-5.65,16.05,46.25,3.0,23.951
2.6,11.1,-5.95,17.05,44.5,3.0,29.0405
3.1,12.25,-6.0,18.25,46.5,3.0,31.326
4.5,13.85,-4.8,18.65,48.25,3.0,38.574
5.85,15.25,-3.6,18.85,50.0,3.0,37.578
6.0,12.25,-0.3,12.55,61.5,6.75,35.0455
8.45,12.9,4.05,8.85,68.25,10.5,35.0435
9.6,14.95,4.35,10.6,60.0,10.5,37.6205
7.95,11.35,4.55,6.8,67.25,6.5,42.331
7.4,10.75,4.0,6.75,63.75,2.5,45.999
5.7,11.9,-0.5,12.4,46.25,2.5,50.06
4.25,11.15,-2.65,13.8,50.25,2.5,48.639
4.3,9.7,-1.15,10.85,50.75,2.5,46.103
3.15,8.4,-2.2,10.6,40.25,2.5,41.885
2.0,6.95,-3.0,9.95,32.25,2.5,41.1235
3.25,7.85,-1.35,9.2,28.75,2.5,44.8545
3.95,8.4,-0.45,8.85,32.5,2.5,46.244
3.95,8.9,-0.95,9.85,31.75,2.5,50.772
4.75,13.2,-3.65,16.85,34.0,2.5,48.8655
3.4,10.65,-3.8,14.45,55.75,18.25,44.624
2.55,6.1,-0.95,7.05,78.0,40.75,40.8975
3.95,7.45,0.5,6.95,73.5,48.0,39.26
5.35,11.45,-0.7,12.15,55.75,48.5,41.184
8.5,17.8,-0.75,18.55,51.25,48.5,43.354
10.25,19.7,0.8,18.9,59.25,48.5,45.179
12.8,19.8,5.8,14.0,59.25,48.5,48.784
13.15,16.95,9.4,7.55,51.75,48.5,53.375
9.4,12.4,6.45,5.95,48.5,48.5,57.3465
7.15,11.3,3.0,8.3,44.75,48.5,60.9775
6.55,13.85,-0.7,14.55,44.75,48.5,61.992
8.4,17.75,-0.95,18.7,46.75,48.5,62.361
9.55,18.8,0.2,18.6,46.0,48.5,64.296
10.65,16.95,4.3,12.65,59.75,52.75,59.5955
12.85,16.25,9.5,6.75,75.75,64.25,51.2995
13.95,20.35,7.55,12.8,67.75,71.5,48.277
14.2,23.2,5.15,18.05,59.25,71.5,48.6825
14.4,19.8,9.0,10.8,69.25,76.5,52.901
14.6,17.9,11.25,6.65,72.5,82.25,57.287
14.4,20.65,8.1,12.55,63.75,83.0,73.531
13.9,22.25,5.6,16.65,56.75,41.5,71.3495
13.95,22.9,5.05,17.85,52.25,0.0,62.8295
13.9,21.75,6.1,15.65,51.25,0.0,55.0555
10.75,16.75,4.8,11.95,44.5,0.0,53.114
7.25,13.4,1.1,12.3,40.25,0.0,54.0515
7.8,14.15,1.5,12.65,36.75,0.0,55.495
10.95,17.35,4.6,12.75,32.75,0.0,47.752
12.8,21.45,4.15,17.3,32.5,0.0,45.4005
13.4,23.75,3.1,20.65,36.75,0.0,38.3185
14.75,24.8,4.7,20.1,47.0,0.0,34.637
14.3,20.95,7.55,13.4,52.5,0.0,38.23
13.35,17.95,8.65,9.3,52.25,0.0,45.4225
12.45,18.3,6.5,11.8,53.75,5.0,50.071
11.8,20.75,2.8,17.95,55.0,10.0,47.201
14.4,24.8,4.0,20.8,50.25,10.0,45.5895
17.7,26.0,9.4,16.6,44.25,10.0,38.5035
15.9,22.95,8.8,14.15,49.5,22.5,33.573
12.5,17.4,7.55,9.85,70.0,37.0,37.985
12.2,15.45,9.0,6.45,75.25,39.0,42.827
13.25,18.45,8.15,10.3,60.25,39.0,43.801
15.1,22.5,7.75,14.75,53.5,39.0,34.45
15.95,23.05,8.9,14.15,47.75,39.0,33.6445
15.6,23.75,7.45,16.3,45.0,39.0,33.5975
15.45,24.9,5.9,19.0,49.25,39.0,32.9585
16.0,25.4,6.5,18.9,48.25,39.0,32.336
15.65,24.45,6.8,17.65,52.25,39.0,34.0415
15.05,20.1,10.0,10.1,63.5,49.25,34.972
14.05,15.6,12.45,3.15,76.25,85.25,32.784
13.45,14.65,12.15,2.5,87.0,123.0,29.843
15.1,18.0,12.15,5.85,83.0,135.0,21.1625
17.4,22.7,12.1,10.6,70.25,67.5,15.319
18.15,26.05,10.2,15.85,62.75,0.0,17.233
17.0,25.1,8.85,16.25,51.25,0.0,25.113
14.85,21.85,7.85,14.0,49.25,0.5,30.975
12.4,19.2,5.65,13.55,50.5,1.0,30.086
11.8,19.8,3.9,15.9,45.0,1.0,25.6625
12.5,21.65,3.4,18.25,50.5,1.0,13.0245
14.1,21.7,6.45,15.25,55.0,2.25,10.373
15.85,24.0,7.7,16.3,53.0,3.5,14.049
16.3,25.3,7.35,17.95,53.25,3.5,14.9
16.2,24.0,8.4,15.6,57.25,11.25,17.638
15.9,23.4,8.4,15.0,60.0,19.0,19.693
19.6,28.5,10.6,17.9,51.5,19.0,18.4385
18.2,24.15,12.15,12.0,58.75,19.25,15.593
18.0,22.35,13.6,8.75,59.25,19.5,14.046
20.0,26.5,13.45,13.05,43.5,19.5,7.8705
20.7,28.4,13.0,15.4,39.5,19.5,7.9645
19.85,27.95,11.85,16.1,48.75,19.5,14.278
19.3,27.7,10.95,16.75,53.5,19.5,14.882
18.2,23.5,12.95,10.55,359.5,20.25,13.2145
18.25,22.45,14.05,8.4,363.75,21.0,10.1165
20.15,28.45,11.8,16.65,58.25,21.0,6.487
20.15,27.2,13.1,14.1,61.75,21.0,4.516
20.25,25.5,15.05,10.45,70.75,21.0,5.007
20.75,25.9,15.7,10.2,69.75,21.75,5.27
20.25,25.2,15.3,9.9,61.5,22.5,3.603
19.8,28.45,11.1,17.35,53.0,22.5,3.32
20.55,29.75,11.35,18.4,54.5,22.5,2.308
22.55,31.15,13.9,17.25,55.75,22.5,1.4865
23.7,33.9,13.45,20.45,52.25,22.5,1.225
23.8,33.65,13.95,19.7,53.0,22.5,1.1935
23.55,31.15,15.95,15.2,58.75,11.25,1.331
